PH,datetime
5.26999998,2016-5-3 21:02:16
5.01000023,2016-5-3 22:04:40
5.05000019,2016-5-3 23:07:09
5.82999992,2016-5-4 00:09:36
5.44000006,2016-5-4 01:12:05
5.38999987,2016-5-4 02:14:30
5.38999987,2016-5-4 03:17:00
5.23999977,2016-5-4 04:19:26
5.40999985,2016-5-4 05:21:55
5.21999979,2016-5-4 06:24:22
4.9000001,2016-5-4 07:26:27
4.88999987,2016-5-4 08:28:26
4.78999996,2016-5-4 09:30:23
4.9000001,2016-5-4 10:32:21
5.30000019,2016-5-4 11:34:19
5.32000017,2016-5-4 12:36:18
5.53000021,2016-5-4 13:38:17
5.59000015,2016-5-4 14:40:16
5.67999983,2016-5-4 15:42:15
5.80000019,2016-5-4 16:44:17
5.59000015,2016-5-4 17:46:16
3.51999998,2016-5-4 18:52:31
3.43000007,2016-5-4 19:03:15
6.69000006,2016-5-4 20:27:12
6.55000019,2016-5-4 21:29:38
6.69999981,2016-5-4 22:32:03
6.65999985,2016-5-4 23:34:28
6.23000002,2016-5-5 00:36:52
6.13000011,2016-5-5 01:39:21
6.13000011,2016-5-5 02:41:45
6.13000011,2016-5-5 03:44:11
6.19999981,2016-5-5 08:56:43
5.0999999,2016-5-5 09:00:22
5.32000017,2016-5-5 10:00:25
5.71000004,2016-5-5 11:00:42
5.82000017,2016-5-5 12:02:43
6.13999987,2016-5-5 13:04:43
6.53999996,2016-5-5 14:06:42
6.13999987,2016-5-5 20:20:23
6.19000006,2016-5-5 21:22:52
6.13999987,2016-5-5 22:25:14
6.13999987,2016-5-5 23:27:40
5.78999996,2016-5-6 00:30:05
5.76000023,2016-5-6 01:32:30
5.9000001,2016-5-6 02:34:57
6.11000013,2016-5-6 03:37:21
6.13999987,2016-5-6 04:39:43
6.44000006,2016-5-6 05:42:13
6.13000011,2016-5-6 06:44:22
6.13999987,2016-5-6 07:46:19
6.1500001,2016-5-6 08:48:18
6.13999987,2016-5-6 09:50:15
6.82000017,2016-5-6 10:52:10
7.17999983,2016-5-6 11:54:06
6.94000006,2016-5-6 12:56:00
7.34000015,2016-5-6 13:58:00
7.0,2016-5-6 14:00:40
7.71999979,2016-5-6 15:00:37
7.88000011,2016-5-6 16:01:56
8.10000038,2016-5-6 17:03:53
8.02999973,2016-5-6 18:05:54
8.02999973,2016-5-6 19:07:59
7.80999994,2016-5-6 20:10:20
7.55999994,2016-5-6 21:12:47
7.5,2016-5-6 22:15:05
7.01000023,2016-5-6 23:17:28
6.86999989,2016-5-7 00:19:52
6.69000006,2016-5-7 01:22:16
6.92000008,2016-5-7 02:24:41
7.01999998,2016-5-7 03:27:13
6.71000004,2016-5-7 04:29:30
6.5,2016-5-7 05:31:54
6.34000015,2016-5-7 06:34:30
6.5,2016-5-7 07:36:45
6.42000008,2016-5-7 08:39:09
6.1500001,2016-5-7 09:41:49
6.48000002,2016-5-7 10:43:39
6.34000015,2016-5-7 11:45:51
6.53000021,2016-5-7 12:48:04
6.63999987,2016-5-7 13:50:26
7.13000011,2016-5-7 14:52:48
